dir:D:\grammar_programming, size:64942198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-cassandra.cpython-312.pyc, size:345 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-celpy.cpython-312.pyc, size:331 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-certifi.cpython-312.pyc, size:333 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-cftime.cpython-312.pyc, size:303 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-cf_units.cpython-312.pyc, size:367 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-charset_normalizer.cpython-312.pyc, size:423 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-cloudscraper.cpython-312.pyc, size:343 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-clr.cpython-312.pyc, size:1890 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-clr_loader.cpython-312.pyc, size:436 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-compliance_checker.cpython-312.pyc, size:682 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-countrycode.cpython-312.pyc, size:341 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-countryinfo.cpython-312.pyc, size:395 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-Crypto.cpython-312.pyc, size:2057 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-Cryptodome.cpython-312.pyc, size:1222 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-cryptography.cpython-312.pyc, size:1228 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-CTkMessagebox.cpython-312.pyc, size:345 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-customtkinter.cpython-312.pyc, size:345 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-cv2.cpython-312.pyc, size:5515 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-cx_Oracle.cpython-312.pyc, size:258 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-cytoolz.itertoolz.cpython-312.pyc, size:299 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dash.cpython-312.pyc, size:327 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dash_bootstrap_components.cpython-312.pyc, size:370 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dash_core_components.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dash_html_components.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dash_renderer.cpython-312.pyc, size:345 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dash_table.cpython-312.pyc, size:339 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dash_uploader.cpython-312.pyc, size:345 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dask.cpython-312.pyc, size:450 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-datasets.cpython-312.pyc, size:262 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dateparser.utils.strptime.cpython-312.pyc, size:395 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dclab.cpython-312.pyc, size:329 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-detectron2.cpython-312.pyc, size:264 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-discid.cpython-312.pyc, size:1173 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-distorm3.cpython-312.pyc, size:362 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dns.rdata.cpython-312.pyc, size:347 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-docutils.cpython-312.pyc, size:612 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-docx.cpython-312.pyc, size:327 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-docx2pdf.cpython-312.pyc, size:398 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-dynaconf.cpython-312.pyc, size:341 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-easyocr.cpython-312.pyc, size:1067 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eel.cpython-312.pyc, size:372 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-enchant.cpython-312.pyc, size:2224 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eng_to_ipa.cpython-312.pyc, size:339 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-ens.cpython-312.pyc, size:325 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-enzyme.parsers.ebml.core.cpython-312.pyc, size:641 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eth_abi.cpython-312.pyc, size:328 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eth_account.cpython-312.pyc, size:336 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eth_hash.cpython-312.pyc, size:509 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eth_keyfile.cpython-312.pyc, size:336 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eth_keys.cpython-312.pyc, size:414 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eth_rlp.cpython-312.pyc, size:411 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eth_typing.cpython-312.pyc, size:336 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eth_utils.cpython-312.pyc, size:332 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-eth_utils.network.cpython-312.pyc, size:345 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-exchangelib.cpython-312.pyc, size:259 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-fabric.cpython-312.pyc, size:331 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-fairscale.cpython-312.pyc, size:263 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-faker.cpython-312.pyc, size:491 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-fastai.cpython-312.pyc, size:260 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-fastparquet.cpython-312.pyc, size:870 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-ffpyplayer.cpython-312.pyc, size:526 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-fiona.cpython-312.pyc, size:539 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-flask_compress.cpython-312.pyc, size:343 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-flask_restx.cpython-312.pyc, size:341 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-flex.cpython-312.pyc, size:322 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-flirpy.cpython-312.pyc, size:480 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-fmpy.cpython-312.pyc, size:630 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-folium.cpython-312.pyc, size:333 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-freetype.cpython-312.pyc, size:342 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-fvcore.nn.cpython-312.pyc, size:263 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-gadfly.cpython-312.pyc, size:255 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-gcloud.cpython-312.pyc, size:326 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-geopandas.cpython-312.pyc, size:363 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-gitlab.cpython-312.pyc, size:331 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-gmplot.cpython-312.pyc, size:331 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-gmsh.cpython-312.pyc, size:831 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-gooey.cpython-312.pyc, size:418 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-google.api_core.cpython-312.pyc, size:345 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-google.cloud.bigquery.cpython-312.pyc, size:398 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-google.cloud.core.cpython-312.pyc, size:349 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-google.cloud.kms_v1.cpython-312.pyc, size:350 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-google.cloud.pubsub_v1.cpython-312.pyc, size:356 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-google.cloud.speech.cpython-312.pyc, size:353 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-google.cloud.storage.cpython-312.pyc, size:355 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-google.cloud.translate.cpython-312.pyc, size:359 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-googleapiclient.model.cpython-312.pyc, size:527 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-graphql_query.cpython-312.pyc, size:434 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-great_expectations.cpython-312.pyc, size:356 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-grpc.cpython-312.pyc, size:327 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-gst._gst.cpython-312.pyc, size:1135 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-gtk.cpython-312.pyc, size:391 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-h5py.cpython-312.pyc, size:358 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-hdf5plugin.cpython-312.pyc, size:341 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-HtmlTestRunner.cpython-312.pyc, size:348 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-httplib2.cpython-312.pyc, size:335 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-humanize.cpython-312.pyc, size:625 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-hydra.cpython-312.pyc, size:435 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-ijson.cpython-312.pyc, size:347 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-imageio.cpython-312.pyc, size:451 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-imageio_ffmpeg.cpython-312.pyc, size:374 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-iminuit.cpython-312.pyc, size:508 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-IPython.cpython-312.pyc, size:645 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-jaraco.text.cpython-312.pyc, size:341 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-jedi.cpython-312.pyc, size:327 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-jieba.cpython-312.pyc, size:329 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-jinja2.cpython-312.pyc, size:258 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-jinxed.cpython-312.pyc, size:304 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\_pyinstaller_hooks_contrib\hooks\stdhooks\__pycache__\hook-jira.cpython-312.pyc, size:458 bytes
